Region,Architecture,AMI ID,Instance Type,Instance Architecture,vCPUs,Memory (GiB),Spot Price ($/hr)
ap-southeast-4,x86_64,ami-0233de1cef4c66d36,t4g.medium,arm64,2,4.0,$0.0076
ap-southeast-4,arm64,ami-0103a1f5cb039ada9,t4g.medium,arm64,2,4.0,$0.0076
ap-south-2,x86_64,ami-04ffec0a25cce6d63,t4g.medium,arm64,2,4.0,$0.0086
ap-south-2,arm64,ami-04c160748c6577ca1,t4g.medium,arm64,2,4.0,$0.0086
ap-southeast-3,x86_64,ami-033755cdcb174e10d,t4g.medium,arm64,2,4.0,$0.0116
ap-southeast-3,arm64,ami-0420798201a5fc677,t4g.medium,arm64,2,4.0,$0.0116
eu-south-1,x86_64,ami-0247bb40cddd738a5,t4g.medium,arm64,2,4.0,$0.0121
eu-south-1,arm64,ami-04b1c129fd034ca90,t4g.medium,arm64,2,4.0,$0.0121
ap-east-1,x86_64,ami-04b98cae6468c0101,t4g.medium,arm64,2,4.0,$0.0125
ap-east-1,arm64,ami-0226d9e408e1c2c85,t4g.medium,arm64,2,4.0,$0.0125
eu-central-2,x86_64,ami-02456e303cf03c8a8,t4g.medium,arm64,2,4.0,$0.0131
eu-central-2,arm64,ami-04ef4dc91b961c97a,t4g.medium,arm64,2,4.0,$0.0131
me-central-1,x86_64,ami-00d02a3bda488c2db,t4g.medium,arm64,2,4.0,$0.0133
me-central-1,arm64,ami-05993bacea00932b1,t4g.medium,arm64,2,4.0,$0.0133
me-south-1,x86_64,ami-016aa4e1efb11cfb3,t4g.medium,arm64,2,4.0,$0.0139
me-south-1,arm64,ami-05441e42766350dba,t4g.medium,arm64,2,4.0,$0.0139
ca-west-1,x86_64,ami-061d379ee7ed33be5,t4g.medium,arm64,2,4.0,$0.0148
ca-west-1,arm64,ami-050a3023dc7f1ba13,t4g.medium,arm64,2,4.0,$0.0148
af-south-1,x86_64,ami-002c34f0ce319f0ad,t4g.medium,arm64,2,4.0,$0.0160
af-south-1,arm64,ami-00f00d317a767cf75,t4g.medium,arm64,2,4.0,$0.0160
ap-southeast-5,x86_64,ami-0341b817745e1597b,t4g.medium,arm64,2,4.0,$0.0189
ap-southeast-5,arm64,ami-02c53abc7c7a02974,t4g.medium,arm64,2,4.0,$0.0189
ap-northeast-3,x86_64,ami-044a4aa1dc7cddaa9,t3.medium,x86_64,2,4.0,$0.0203
ap-northeast-3,arm64,ami-04e399c868c7e93bc,t3.medium,x86_64,2,4.0,$0.0203
eu-north-1,x86_64,ami-04542995864e26699,c6i.large,x86_64,2,4.0,$0.0283
